eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,epoch,timestamp,train_dataset,test_dataset,text_type_train,text_type_test,is_use_text,is_use_sources,is_use_authors,is_use_tweets,is_use_retweets,is_truncated,is_ensemble,random_state,is_hp_search,learning_rate,train_batch_size,eval_batch_size,gradient_accumulation_steps,weight_decay,,,,,,,,,,,,,,,,,,,,,,,,
0.992280304431915,0.308394623383211,0.396013289036545,0.250912152680326,0.939075630252101,3,2021-09-08 17:32:35.601248,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.01915729045868,0.303322343393355,0.390503660971822,0.247538677918425,0.92436974789916,3,2021-09-08 17:35:46.020582,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.0001585483551,0.309662693380675,0.397787610619469,0.251961883408072,0.944327731092437,3,2021-09-08 17:38:56.968016,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.958722114562988,0.332234339335531,0.39706892603618,0.253879941434846,0.910714285714286,3,2021-09-08 17:42:07.591107,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.02400064468384,0.290641643418717,0.386488264970388,0.24424729692265,0.925420168067227,3,2021-09-08 17:45:18.216274,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.940550625324249,0.310930763378138,0.39203401208324,0.249075916974694,0.920168067226891,3,2021-09-08 17:48:28.892815,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.972015023231506,0.321328937357342,0.396481732070365,0.252441125789776,0.923319327731092,3,2021-09-08 17:51:39.434384,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.05258560180664,0.29647476540705,0.39326334208224,0.248342541436464,0.944327731092437,3,2021-09-08 17:54:50.382042,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.00376522541046,0.313213289373573,0.396344181899242,0.251556310130164,0.933823529411765,3,2021-09-08 17:58:01.079134,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.987743437290192,0.300786203398428,0.393666153507807,0.248956884561892,0.940126050420168,3,2021-09-08 18:01:12.192469,politifact,gossipcop,basic,basic,True,False,False,False,False,True,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.42523924509684,0.287598275424803,0.395784039578404,0.248850419258859,0.966386554621849,3,2021-09-08 18:20:30.926793,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.12955888112386,0.297489221405022,0.386353566681436,0.244806288601909,0.915966386554622,3,2021-09-08 18:39:14.360488,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.84538904825846,0.283286837433426,0.39330184628596,0.247166756610901,0.96218487394958,3,2021-09-08 18:57:35.543548,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.14946397145589,0.300278975399442,0.390006632765863,0.246989638756651,0.926470588235294,3,2021-09-08 19:15:43.970995,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.55552005767822,0.288359117423282,0.385188431200701,0.243355481727575,0.923319327731092,3,2021-09-08 19:33:38.744443,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.31582506497701,0.308901851382196,0.391605269033266,0.24865324638503,0.921218487394958,3,2021-09-08 19:51:23.570724,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.95381959279378,0.287091047425818,0.390370852309694,0.245968843946433,0.945378151260504,3,2021-09-08 20:09:02.113977,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.94955555597941,0.269591681460817,0.387755102040816,0.243070362473348,0.957983193277311,3,2021-09-08 20:26:32.075144,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.07609105110168,0.302307887395384,0.389073950699534,0.246691072937201,0.920168067226891,3,2021-09-08 20:43:57.157657,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.43297473589579,0.312452447375095,0.392833146696528,0.249644178764589,0.921218487394958,3,2021-09-08 21:01:16.304710,politifact,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.985576093196869,0.376363175247274,0.356114166012045,0.237181723055459,0.714285714285714,3,2021-09-08 21:28:49.617217,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.941080868244171,0.416180573167639,0.342661336379212,0.235294117647059,0.630252100840336,3,2021-09-08 21:46:57.436047,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.939240992069244,0.39614506720771,0.347134631203729,0.234879406307978,0.664915966386555,3,2021-09-08 22:04:20.718114,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.876881659030914,0.462845549074309,0.354661791590494,0.249785407725322,0.611344537815126,3,2021-09-08 22:21:09.936600,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.907498121261597,0.445853411108293,0.33767808426796,0.237324243715381,0.585084033613445,3,2021-09-08 22:37:32.410966,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.84376323223114,0.483641897032716,0.344072164948454,0.24814126394052,0.560924369747899,3,2021-09-08 22:53:14.327900,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.785569667816162,0.531067714937864,0.361312607944732,0.269171384457025,0.54936974789916,3,2021-09-08 23:08:44.141774,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.972056567668915,0.376363175247274,0.33378488214576,0.224899598393574,0.647058823529412,3,2021-09-08 23:23:55.661908,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.08055686950684,0.332741567334517,0.334092634776006,0.220073357785929,0.69327731092437,3,2021-09-08 23:39:02.776250,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.934203624725342,0.411869135176262,0.340631219789593,0.233528265107212,0.629201680672269,3,2021-09-08 23:53:58.098239,politifact,gossipcop,basic,basic,False,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.56527423858643,0.308394623383211,0.392244261199019,0.248939179632249,0.92436974789916,3,2021-09-09 00:11:18.890379,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.14283514022827,0.325133147349734,0.388978185993111,0.248898031148986,0.889705882352941,3,2021-09-09 00:28:43.419528,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.52196359634399,0.305097641389805,0.391381608174145,0.248169014084507,0.925420168067227,3,2021-09-09 00:45:35.521572,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.07344913482666,0.299518133400964,0.382379248658318,0.242897727272727,0.898109243697479,3,2021-09-09 01:02:46.141399,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.57620787620544,0.361146335277707,0.39051536414227,0.253693806978937,0.847689075630252,3,2021-09-09 01:19:57.158685,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.35088109970093,0.313466903373066,0.383511728535641,0.244838615876708,0.884453781512605,3,2021-09-09 01:36:43.035717,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.13428735733032,0.296221151407558,0.386740331491713,0.244892247411139,0.919117647058823,3,2021-09-09 01:54:11.190107,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.68297863006592,0.269591681460817,0.37984496124031,0.238894907908992,0.926470588235294,3,2021-09-09 02:11:10.617071,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.25539588928223,0.321836165356328,0.389497716894977,0.248833138856476,0.896008403361344,3,2021-09-09 02:28:13.813891,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
5.58351612091064,0.295460309409079,0.389718804920914,0.246388888888889,0.93172268907563,3,2021-09-09 02:45:42.668403,politifact,gossipcop,basic,basic,True,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.716875791549683,0.447628709104743,0.33394495412844,0.235547886108714,0.573529411764706,3,2021-09-09 02:51:30.715813,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.701350629329681,0.54983515090033,0.366297750803284,0.277447268793943,0.538865546218487,3,2021-09-09 02:57:01.011614,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.695617198944092,0.546030940907938,0.356115107913669,0.270787746170678,0.519957983193277,3,2021-09-09 03:02:32.625768,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.700657784938812,0.52700989094598,0.334641455583304,0.253376553214479,0.492647058823529,3,2021-09-09 03:08:03.222625,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.717385590076447,0.453969059092062,0.328656064858123,0.23370288248337,0.553571428571429,3,2021-09-09 03:13:33.976974,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.681645333766937,0.56454476287091,0.287256122872561,0.237474262182567,0.36344537815126,3,2021-09-09 03:19:04.657242,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.695570766925812,0.543241186913518,0.327231976092641,0.253913043478261,0.460084033613445,3,2021-09-09 03:24:35.565941,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.700101792812347,0.453969059092062,0.308828250401284,0.222376329172446,0.505252100840336,3,2021-09-09 03:30:06.651458,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.699581444263458,0.47299010905402,0.31913499344692,0.231904761904762,0.511554621848739,3,2021-09-09 03:35:37.515451,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.708673715591431,0.45194014709612,0.297235772357724,0.215261422515309,0.480042016806723,3,2021-09-09 03:41:08.112760,politifact,gossipcop,basic,basic,False,True,False,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.724794149398804,0.359117423281765,0.37248572138068,0.24390243902439,0.78781512605042,3,2021-09-09 03:49:27.860749,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.720663547515869,0.362160791275678,0.366658272475447,0.241139450149056,0.764705882352941,3,2021-09-09 03:57:47.476251,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.735179662704468,0.348212021303576,0.374391431353457,0.243662864385298,0.807773109243697,3,2021-09-09 04:06:29.791207,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.719095945358276,0.385746893228506,0.364637985309549,0.243006993006993,0.730042016806723,3,2021-09-09 04:14:48.783167,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.720720589160919,0.363682475272635,0.360438439969411,0.237967014473241,0.742647058823529,3,2021-09-09 04:23:08.617995,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.72806191444397,0.37509510524981,0.36231884057971,0.240384615384615,0.735294117647059,3,2021-09-09 04:31:31.008616,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.712441623210907,0.405782399188435,0.35790627569197,0.242120875046348,0.685924369747899,3,2021-09-09 04:40:37.640811,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.719101250171661,0.352777073294446,0.380281690140845,0.247315224257738,0.822478991596639,3,2021-09-09 04:49:43.082724,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.691034018993378,0.503931016992138,0.319415448851774,0.238813735691987,0.482142857142857,3,2021-09-09 04:58:48.114564,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.709779500961304,0.455237129089526,0.329169269206746,0.234222222222222,0.553571428571429,3,2021-09-09 05:07:54.930811,politifact,gossipcop,basic,basic,False,False,True,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.1240553855896,0.271874207456252,0.365244306875967,0.231307756930832,0.867647058823529,3,2021-09-09 05:18:00.747515,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.14192664623261,0.26806999746386,0.353494623655914,0.224658314350797,0.828781512605042,3,2021-09-09 05:27:55.287245,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.12673544883728,0.267562769464874,0.352756611385029,0.224216524216524,0.826680672268907,3,2021-09-09 05:37:53.064947,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.06215286254883,0.26806999746386,0.359236234458259,0.227759009009009,0.849789915966386,3,2021-09-09 05:47:47.807760,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.08586668968201,0.269084453461831,0.349729241877256,0.222701149425287,0.814075630252101,3,2021-09-09 05:57:47.992930,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.09124398231506,0.266294699467411,0.357253943568096,0.22654268808115,0.84453781512605,3,2021-09-09 06:07:40.701673,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.08271646499634,0.272381435455237,0.358596020567852,0.227776199943198,0.842436974789916,3,2021-09-09 06:17:27.529952,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.08818662166595,0.266801927466396,0.354543424871623,0.225120499007655,0.834033613445378,3,2021-09-09 06:27:16.337167,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.08610510826111,0.271874207456252,0.348831934679066,0.222447208562337,0.807773109243697,3,2021-09-09 06:36:33.990678,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.13818740844727,0.274917575450165,0.359399507058033,0.228424950156651,0.842436974789916,3,2021-09-09 06:46:14.317524,politifact,gossipcop,basic,basic,False,False,False,True,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.55484539270401,0.758559472482881,0,0,0,3,2021-09-09 06:52:12.747274,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
