eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,epoch,timestamp,train_dataset,test_dataset,text_type_train,text_type_test,is_use_text,is_use_sources,is_use_authors,is_use_tweets,is_use_retweets,is_truncated,is_ensemble,random_state,is_hp_search,learning_rate,train_batch_size,eval_batch_size,gradient_accumulation_steps,weight_decay,,,,,,,,,,,,,,,,,,,,,,,,
0.728022992610931,0.241440527517119,0.388968335035751,0.241440527517119,1,3,2021-09-09 06:58:01.665470,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.610657453536987,0.758559472482881,0,0,0,3,2021-09-09 07:03:50.738549,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.554467797279358,0.758559472482881,0,0,0,3,2021-09-09 07:09:39.448777,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.664520680904388,0.758559472482881,0,0,0,3,2021-09-09 07:15:26.441829,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.17321217060089,0.241440527517119,0.388968335035751,0.241440527517119,1,3,2021-09-09 07:21:12.250471,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.848756790161133,0.241440527517119,0.388968335035751,0.241440527517119,1,3,2021-09-09 07:26:59.697495,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.722098290920258,0.241440527517119,0.388968335035751,0.241440527517119,1,3,2021-09-09 07:32:50.994246,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.75835508108139,0.241440527517119,0.388968335035751,0.241440527517119,1,3,2021-09-09 07:38:42.986123,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.25780832767487,0.241440527517119,0.388968335035751,0.241440527517119,1,3,2021-09-09 07:44:31.147949,politifact,gossipcop,basic,basic,False,False,False,False,True,False,False,59,False,5E-05,8,8,1,0.010.8249044418334961,0.515151515151515,0.529411764705882,0.473684210526316,0.6,3,2021-09-10 17:06:43.016423,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,50,False,5E-05,8,8,1,0.01
0.860765278339386,0.515151515151515,0.506172839506173,0.471264367816092,0.546666666666667,3,2021-09-10 18:19:20.117139,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.804266631603241,0.551515151515152,0.564705882352941,0.505263157894737,0.64,3,2021-09-10 19:32:48.952156,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.91978132724762,0.436363636363636,0.449704142011834,0.404255319148936,0.506666666666667,3,2021-09-10 20:45:40.388561,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.822027683258057,0.533333333333333,0.509554140127389,0.487804878048781,0.533333333333333,3,2021-09-10 21:58:29.005300,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.749927639961243,0.581818181818182,0.571428571428571,0.534883720930232,0.613333333333333,3,2021-09-10 23:10:50.324835,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.823132812976837,0.509090909090909,0.509090909090909,0.466666666666667,0.56,3,2021-09-11 00:23:14.389198,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.863682985305786,0.509090909090909,0.503067484662577,0.465909090909091,0.546666666666667,3,2021-09-11 01:35:38.535206,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.919691681861877,0.472727272727273,0.452830188679245,0.428571428571429,0.48,3,2021-09-11 02:46:55.547737,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.837314307689667,0.527272727272727,0.541176470588235,0.48421052631579,0.613333333333333,3,2021-09-11 04:21:49.483676,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.80422035853068,0.460606060606061,0.359712230215827,0.390625,0.333333333333333,3,2021-09-11 12:06:36.397845,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.02489463488261,0.509090909090909,0.372093023255814,0.444444444444444,0.32,3,2021-09-11 18:56:30.961514,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.74775759379069,0.503030303030303,0.359375,0.433962264150943,0.306666666666667,3,2021-09-12 01:45:40.106855,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.93825674057007,0.496969696969697,0.336,0.42,0.28,3,2021-09-12 08:33:28.105366,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.01785079638163,0.521212121212121,0.406015037593985,0.46551724137931,0.36,3,2021-09-12 15:23:14.284038,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.73381344477336,0.545454545454545,0.4,0.5,0.333333333333333,3,2021-09-12 22:12:26.585780,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.07839298248291,0.503030303030303,0.369230769230769,0.436363636363636,0.32,3,2021-09-13 05:01:17.695970,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.69595241546631,0.466666666666667,0.388888888888889,0.405797101449275,0.373333333333333,3,2021-09-13 11:51:01.048083,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.81598647435506,0.551515151515152,0.430769230769231,0.509090909090909,0.373333333333333,3,2021-09-13 18:41:20.004117,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.97544876734416,0.490909090909091,0.373134328358209,0.423728813559322,0.333333333333333,3,2021-09-14 01:30:09.509486,gossipcop,politifact,ensemble,ensemble,True,False,False,False,False,False,True,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.88154268264771,0.4,0.521739130434783,0.409090909090909,0.72,3,2021-09-14 05:12:14.958543,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.92920708656311,0.36969696969697,0.485148514851485,0.385826771653543,0.653333333333333,3,2021-09-14 08:15:17.932921,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.52851867675781,0.387878787878788,0.534562211981567,0.408450704225352,0.773333333333333,3,2021-09-14 11:16:47.240419,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.74648427963257,0.381818181818182,0.527777777777778,0.404255319148936,0.76,3,2021-09-14 14:17:40.761045,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.06423997879028,0.393939393939394,0.519230769230769,0.406015037593985,0.72,3,2021-09-14 17:20:18.156800,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
5.76665925979614,0.357575757575758,0.459183673469388,0.371900826446281,0.6,3,2021-09-14 20:21:01.986380,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.31032204627991,0.436363636363636,0.559241706161137,0.433823529411765,0.786666666666667,3,2021-09-14 23:22:05.608269,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.47002387046814,0.424242424242424,0.573991031390135,0.432432432432432,0.853333333333333,3,2021-09-15 02:31:59.740041,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
6.07219552993774,0.315151515151515,0.420512820512821,0.341666666666667,0.546666666666667,3,2021-09-15 05:40:57.040913,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.12107825279236,0.442424242424242,0.592920353982301,0.443708609271523,0.893333333333333,3,2021-09-15 08:42:44.745329,gossipcop,politifact,basic,basic,False,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.70869874954224,0.43030303030303,0.505263157894737,0.417391304347826,0.64,3,2021-09-15 13:03:02.747503,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
5.53768587112427,0.393939393939394,0.519230769230769,0.406015037593985,0.72,3,2021-09-15 17:23:34.365514,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
5.32032203674316,0.375757575757576,0.477157360406091,0.385245901639344,0.626666666666667,3,2021-09-15 21:41:37.491724,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
5.79499959945679,0.321212121212121,0.434343434343434,0.349593495934959,0.573333333333333,3,2021-09-16 01:54:36.660053,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.64179539680481,0.503030303030303,0.517647058823529,0.463157894736842,0.586666666666667,3,2021-09-16 06:07:16.162690,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.13632297515869,0.442424242424242,0.51578947368421,0.426086956521739,0.653333333333333,3,2021-09-16 10:20:41.133830,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
5.6276535987854,0.387878787878788,0.471204188481675,0.387931034482759,0.6,3,2021-09-16 14:34:10.057841,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.88261556625366,0.381818181818182,0.509615384615385,0.398496240601504,0.706666666666667,3,2021-09-16 18:47:19.345796,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.87625122070313,0.345454545454545,0.406593406593407,0.345794392523364,0.493333333333333,3,2021-09-16 23:00:00.937868,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
5.08701324462891,0.412121212121212,0.507614213197969,0.40983606557377,0.666666666666667,3,2021-09-17 03:12:08.416806,gossipcop,politifact,basic,basic,True,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.42373895645142,0.375757575757576,0.502415458937198,0.393939393939394,0.693333333333333,3,2021-09-17 05:44:34.617874,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.36361908912659,0.436363636363636,0.555023923444976,0.432835820895522,0.773333333333333,3,2021-09-17 08:19:34.636136,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.5743420124054,0.387878787878788,0.525821596244132,0.405797101449275,0.746666666666667,3,2021-09-17 10:51:29.539102,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.0531735420227,0.345454545454545,0.480769230769231,0.37593984962406,0.666666666666667,3,2021-09-17 13:25:10.528052,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.34853506088257,0.424242424242424,0.536585365853658,0.423076923076923,0.733333333333333,3,2021-09-17 15:59:48.015389,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.29345226287842,0.436363636363636,0.550724637681159,0.431818181818182,0.76,3,2021-09-17 18:24:35.874101,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.28427743911743,0.43030303030303,0.548076923076923,0.428571428571429,0.76,3,2021-09-17 20:46:40.541991,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.62623906135559,0.381818181818182,0.527777777777778,0.404255319148936,0.76,3,2021-09-17 23:18:29.095429,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.47244954109192,0.4,0.517073170731707,0.407692307692308,0.706666666666667,3,2021-09-18 01:53:43.367080,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.48633027076721,0.393939393939394,0.532710280373832,0.410071942446043,0.76,3,2021-09-18 04:24:10.031226,gossipcop,politifact,basic,basic,False,True,False,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.695335209369659,0.533333333333333,0.574585635359116,0.490566037735849,0.693333333333333,3,2021-09-18 07:45:46.271803,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.694440007209778,0.496969696969697,0.50887573964497,0.457446808510638,0.573333333333333,3,2021-09-18 10:14:46.052369,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.691810846328735,0.521212121212121,0.538011695906433,0.479166666666667,0.613333333333333,3,2021-09-18 12:43:57.208740,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.696487963199616,0.484848484848485,0.444444444444444,0.435897435897436,0.453333333333333,3,2021-09-18 15:13:12.870963,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.690434873104095,0.509090909090909,0.330578512396694,0.434782608695652,0.266666666666667,3,2021-09-18 17:42:34.761152,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.693904340267181,0.478787878787879,0.51685393258427,0.446601941747573,0.613333333333333,3,2021-09-18 20:11:50.939870,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.692326903343201,0.527272727272727,0.530120481927711,0.483516483516484,0.586666666666667,3,2021-09-18 22:41:15.115251,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.694942772388458,0.436363636363636,0.480446927374302,0.413461538461538,0.573333333333333,3,2021-09-19 01:10:43.359598,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.691790103912354,0.563636363636364,0.162790697674419,0.636363636363636,0.093333333333333,3,2021-09-19 03:39:59.166032,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.689907908439636,0.581818181818182,0.188235294117647,0.8,0.106666666666667,3,2021-09-19 06:12:57.088985,gossipcop,politifact,basic,basic,False,False,True,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.16712737083435,0.484848484848485,0.519774011299435,0.450980392156863,0.613333333333333,3,2021-09-19 08:42:54.180332,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.13496863842011,0.521212121212121,0.543352601156069,0.479591836734694,0.626666666666667,3,2021-09-19 11:12:39.215464,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.26989877223969,0.490909090909091,0.511627906976744,0.45360824742268,0.586666666666667,3,2021-09-19 13:42:27.682418,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.21167588233948,0.454545454545455,0.563106796116505,0.442748091603053,0.773333333333333,3,2021-09-19 16:12:28.537676,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.09863221645355,0.575757575757576,0.551282051282051,0.530864197530864,0.573333333333333,3,2021-09-19 18:42:39.893758,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.18482005596161,0.56969696969697,0.56969696969697,0.522222222222222,0.626666666666667,3,2021-09-19 21:12:12.584668,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.31369745731354,0.509090909090909,0.537142857142857,0.47,0.626666666666667,3,2021-09-19 23:42:05.741673,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
