eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,epoch,timestamp,train_dataset,test_dataset,text_type_train,text_type_test,is_use_text,is_use_sources,is_use_authors,is_use_tweets,is_use_retweets,is_truncated,is_ensemble,random_state,is_hp_search,learning_rate,train_batch_size,eval_batch_size,gradient_accumulation_steps,weight_decay,,,,,,,,,,,,,,,,,,,,,,,,
1.0066477060318,0.587878787878788,0.590361445783133,0.538461538461538,0.653333333333333,3,2021-09-20 02:12:09.338413,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.13966393470764,0.412121212121212,0.512562814070352,0.411290322580645,0.68,3,2021-09-20 04:42:11.043593,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1.07168316841125,0.6,0.625,0.544554455445545,0.733333333333333,3,2021-09-20 07:11:51.467891,gossipcop,politifact,basic,basic,False,False,False,True,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.581793963909149,0.454545454545455,0.625,0.454545454545455,1,3,2021-09-20 09:21:13.290539,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.70462989807129,0.193939393939394,0.3248730964467,0.262295081967213,0.426666666666667,3,2021-09-20 11:30:20.356570,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
6.42620372772217,0.193939393939394,0.3248730964467,0.262295081967213,0.426666666666667,3,2021-09-20 13:39:33.775748,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
22.4294395446777,0.090909090909091,0.166666666666667,0.142857142857143,0.2,3,2021-09-20 15:48:56.307029,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.98151588439941,0.545454545454545,0,0,0,3,2021-09-20 17:58:06.466509,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.586003065109253,0.896969696969697,0.872180451127819,1,0.773333333333333,3,2021-09-20 20:07:35.526183,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.610742747783661,0.454545454545455,0.625,0.454545454545455,1,3,2021-09-20 22:16:54.717349,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.722599029541016,0.454545454545455,0.625,0.454545454545455,1,3,2021-09-21 00:26:34.804266,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.708887219429016,0.454545454545455,0.625,0.454545454545455,1,3,2021-09-21 02:36:23.208336,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
12.0592641830444,0.545454545454545,0,0,0,3,2021-09-21 04:45:35.097243,gossipcop,politifact,basic,basic,False,False,False,False,True,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.50477695465088,0.333502409332995,0.397524071526823,0.25425219941349,0.910714285714286,3,2021-09-21 08:36:21.258316,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.54964923858643,0.309155465381689,0.389784946236559,0.247722095671982,0.913865546218487,3,2021-09-21 08:42:17.473322,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.79998397827148,0.312959675374081,0.393824121727456,0.250213249928917,0.92436974789916,3,2021-09-21 08:48:14.239538,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.98962998390198,0.339081917321836,0.387111947318909,0.249393939393939,0.864495798319328,3,2021-09-21 08:54:10.550878,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.15800404548645,0.362668019274664,0.388713208465094,0.252928141817031,0.839285714285714,3,2021-09-21 09:00:08.165886,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.75860118865967,0.310677149378646,0.389762011674899,0.24785836664763,0.911764705882353,3,2021-09-21 09:06:06.848340,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.2376446723938,0.30738016738524,0.394322466178754,0.249929716052854,0.933823529411765,3,2021-09-21 09:12:04.762172,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.85521745681763,0.267055541465889,0.382214621633177,0.239935587761675,0.939075630252101,3,2021-09-21 09:18:03.168604,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.83701086044312,0.282272381435455,0.386915077989601,0.243722707423581,0.938025210084034,3,2021-09-21 09:24:00.531154,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.14698553085327,0.294699467410601,0.392662153308583,0.247863247863248,0.944327731092437,3,2021-09-21 09:29:59.548280,politifact,gossipcop,extractive,extractive,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.25327205657959,0.288866345422267,0.392284351972258,0.247132714363736,0.95063025210084,3,2021-09-21 09:35:58.750095,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.54921388626099,0.315749429368501,0.394252357431522,0.250713877784123,0.922268907563025,3,2021-09-21 09:41:55.277417,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.18501901626587,0.31194521937611,0.384946724098844,0.245446660884649,0.891806722689076,3,2021-09-21 09:47:50.703048,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.98930072784424,0.305351255389297,0.392548236859614,0.24880517289851,0.929621848739496,3,2021-09-21 09:53:49.222517,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.11643600463867,0.3193000253614,0.392210144927536,0.25,0.909663865546218,3,2021-09-21 09:59:47.024798,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.18975067138672,0.301293431397413,0.391160220994475,0.247691015952981,0.929621848739496,3,2021-09-21 10:05:45.408949,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.99231863021851,0.295713923408572,0.393800480244488,0.24855332047396,0.947478991596639,3,2021-09-21 10:11:44.049481,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.84979915618897,0.277960943444078,0.386554621848739,0.243155326646788,0.942226890756302,3,2021-09-21 10:17:42.132943,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.92881870269775,0.266548313466903,0.38728813559322,0.242569002123142,0.960084033613445,3,2021-09-21 10:23:39.591125,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
5.14437246322632,0.269845295460309,0.389136431147889,0.24381813347514,0.963235294117647,3,2021-09-21 10:29:37.551481,politifact,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.95098471641541,0.300532589398935,0.392511013215859,0.248327759197324,0.935924369747899,3,2021-09-21 10:35:40.908203,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.74744319915772,0.300278975399442,0.390006632765863,0.246989638756651,0.926470588235294,3,2021-09-21 10:41:45.342782,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.56709384918213,0.313720517372559,0.394630872483221,0.250710631040364,0.926470588235294,3,2021-09-21 10:47:49.566883,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.23345947265625,0.306619325386761,0.391362422083704,0.248305084745763,0.923319327731092,3,2021-09-21 10:53:53.198839,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.94224691390991,0.289373573421253,0.383633963924329,0.242626599888703,0.915966386554622,3,2021-09-21 10:59:56.814586,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.45510244369507,0.323104235353791,0.394647312315718,0.251663291871565,0.913865546218487,3,2021-09-21 11:06:00.989393,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.52821207046509,0.297996449404007,0.391915641476274,0.247777777777778,0.936974789915966,3,2021-09-21 11:12:04.799129,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.87120819091797,0.28911995942176,0.386786261211989,0.244266371925946,0.928571428571429,3,2021-09-21 11:18:08.656512,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.23370122909546,0.283540451432919,0.386269824027808,0.243494932895097,0.933823529411765,3,2021-09-21 11:24:12.117155,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
4.44712162017822,0.301547045396906,0.397637795275591,0.251104972375691,0.954831932773109,3,2021-09-21 11:30:15.649959,politifact,gossipcop,basic,basic,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.56649565696716,0.503030303030303,0.397058823529412,0.442622950819672,0.36,3,2021-09-21 17:17:59.718735,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.39183306694031,0.393939393939394,0.367088607594937,0.349397590361446,0.386666666666667,3,2021-09-21 19:33:55.278121,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.73236966133118,0.503030303030303,0.369230769230769,0.436363636363636,0.32,3,2021-09-21 21:49:43.144499,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.89652991294861,0.466666666666667,0.36231884057971,0.396825396825397,0.333333333333333,3,2021-09-22 00:05:47.322012,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.91276907920837,0.466666666666667,0.352941176470588,0.39344262295082,0.32,3,2021-09-22 02:21:31.073754,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.59806251525879,0.490909090909091,0.416666666666667,0.434782608695652,0.4,3,2021-09-22 04:37:26.786636,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.985835313797,0.503030303030303,0.369230769230769,0.436363636363636,0.32,3,2021-09-22 07:02:03.524183,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.89566826820374,0.466666666666667,0.380281690140845,0.402985074626866,0.36,3,2021-09-22 09:17:48.353175,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.80598783493042,0.466666666666667,0.36231884057971,0.396825396825397,0.333333333333333,3,2021-09-22 11:33:44.302414,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.97974300384521,0.472727272727273,0.408163265306122,0.416666666666667,0.4,3,2021-09-22 13:49:47.161468,gossipcop,politifact,basic,basic,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.2550687789917,0.563636363636364,0.485714285714286,0.523076923076923,0.453333333333333,3,2021-09-22 16:04:56.809910,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.02832245826721,0.454545454545455,0.407894736842105,0.402597402597403,0.413333333333333,3,2021-09-22 18:20:04.600161,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.13832187652588,0.575757575757576,0.46969696969697,0.543859649122807,0.413333333333333,3,2021-09-22 20:35:10.804654,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.86194229125977,0.43030303030303,0.328571428571429,0.353846153846154,0.306666666666667,3,2021-09-22 22:50:08.060632,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.8034827709198,0.490909090909091,0.373134328358209,0.423728813559322,0.333333333333333,3,2021-09-23 01:05:03.597848,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.59689688682556,0.533333333333333,0.393700787401575,0.480769230769231,0.333333333333333,3,2021-09-23 03:19:58.495417,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.82151317596436,0.496969696969697,0.366412213740458,0.428571428571429,0.32,3,2021-09-23 05:34:53.964088,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.13773441314697,0.454545454545455,0.307692307692308,0.363636363636364,0.266666666666667,3,2021-09-23 07:49:49.066138,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.96930718421936,0.484848484848485,0.341085271317829,0.407407407407407,0.293333333333333,3,2021-09-23 10:04:45.985436,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.54097723960876,0.539393939393939,0.449275362318841,0.492063492063492,0.413333333333333,3,2021-09-23 12:19:35.003005,gossipcop,politifact,extractive,extractive,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.19116806983948,0.424242424242424,0.36241610738255,0.364864864864865,0.36,3,2021-09-23 14:34:26.423730,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.58413910865784,0.406060606060606,0.319444444444444,0.333333333333333,0.306666666666667,3,2021-09-23 16:49:33.000674,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.03630566596985,0.472727272727273,0.33587786259542,0.392857142857143,0.293333333333333,3,2021-09-23 19:04:33.681508,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.92653656005859,0.424242424242424,0.326241134751773,0.348484848484848,0.306666666666667,3,2021-09-23 21:19:33.832158,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.05833411216736,0.478787878787879,0.358208955223881,0.406779661016949,0.32,3,2021-09-23 23:34:34.159844,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.82322645187378,0.503030303030303,0.405797101449275,0.444444444444444,0.373333333333333,3,2021-09-24 01:49:27.989962,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.85033369064331,0.484848484848485,0.397163120567376,0.424242424242424,0.373333333333333,3,2021-09-24 04:04:22.096426,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.13895106315613,0.472727272727273,0.4,0.414285714285714,0.386666666666667,3,2021-09-24 06:19:23.881961,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2.99043798446655,0.496969696969697,0.41958041958042,0.441176470588235,0.4,3,2021-09-24 08:34:24.947216,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
3.22487878799438,0.466666666666667,0.397260273972603,0.408450704225352,0.386666666666667,3,2021-09-24 10:49:31.286082,gossipcop,politifact,abstractive,abstractive,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
0.824904441833496,0.515151515151515,0.529411764705882,0.473684210526316,0.6,3,2021-10-03 16:44:21.674601,gossipcop,politifact,basic,basic,True,False,False,False,False,True,False,50,False,5E-05,8,8,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,
