eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,epoch,timestamp,train_dataset,test_dataset,text_type_train,text_type_test,is_use_text,is_use_sources,is_use_authors,is_use_tweets,is_use_retweets,is_truncated,is_ensemble,random_state,is_hp_search,learning_rate,train_batch_size,eval_batch_size,gradient_accumulation_steps,weight_decay
0.510613858699799,0.76969696969697,0.73972602739726,0.76056338028169,0.72,3,2021-08-08 12:53:13.004663,politifact,politifact,basic,basic,True,False,False,False,False,True,False,50,False,5E-05,8,8,1,0.01
0.480214148759842,0.824242424242424,0.805369127516779,0.810810810810811,0.8,3,2021-08-08 12:54:46.485978,politifact,politifact,basic,basic,True,False,False,False,False,True,False,51,False,5E-05,8,8,1,0.01
0.483737289905548,0.824242424242424,0.810457516339869,0.794871794871795,0.826666666666667,3,2021-08-08 12:56:21.392331,politifact,politifact,basic,basic,True,False,False,False,False,True,False,52,False,5E-05,8,8,1,0.01
0.488317489624023,0.76969696969697,0.746666666666667,0.746666666666667,0.746666666666667,3,2021-08-08 12:57:55.898894,politifact,politifact,basic,basic,True,False,False,False,False,True,False,53,False,5E-05,8,8,1,0.01
0.486922204494476,0.8,0.781456953642384,0.776315789473684,0.786666666666667,3,2021-08-08 12:59:34.323414,politifact,politifact,basic,basic,True,False,False,False,False,True,False,54,False,5E-05,8,8,1,0.01
0.516457438468933,0.818181818181818,0.794520547945206,0.816901408450704,0.773333333333333,3,2021-08-08 13:01:08.360554,politifact,politifact,basic,basic,True,False,False,False,False,True,False,55,False,5E-05,8,8,1,0.01
0.473105043172836,0.836363636363636,0.832298136645963,0.779069767441861,0.893333333333333,3,2021-08-08 13:02:47.761830,politifact,politifact,basic,basic,True,False,False,False,False,True,False,56,False,5E-05,8,8,1,0.01
0.480666786432266,0.866666666666667,0.855263157894737,0.844155844155844,0.866666666666667,3,2021-08-08 13:04:28.828944,politifact,politifact,basic,basic,True,False,False,False,False,True,False,57,False,5E-05,8,8,1,0.01
0.459436535835266,0.872727272727273,0.855172413793103,0.885714285714286,0.826666666666667,3,2021-08-08 13:06:04.397141,politifact,politifact,basic,basic,True,False,False,False,False,True,False,58,False,5E-05,8,8,1,0.01
0.477565407752991,0.848484848484848,0.832214765100671,0.837837837837838,0.826666666666667,3,2021-08-08 13:07:40.707639,politifact,politifact,basic,basic,True,False,False,False,False,True,False,59,False,5E-05,8,8,1,0.01
0.416411608457565,0.896969696969697,0.888888888888889,0.871794871794872,0.906666666666667,3,2021-08-08 13:09:45.353512,politifact,politifact,basic,basic,True,False,False,False,False,True,False,50,False,5E-05,8,8,1,0.01
0.217699736356735,0.945454545454545,0.938775510204082,0.958333333333333,0.92,3,2021-08-08 13:11:56.513685,politifact,politifact,basic,basic,True,False,False,False,False,True,False,51,False,5E-05,8,8,1,0.01
0.308698564767838,0.921212121212121,0.915032679738562,0.897435897435897,0.933333333333333,3,2021-08-08 13:14:08.215887,politifact,politifact,basic,basic,True,False,False,False,False,True,False,52,False,5E-05,8,8,1,0.01
0.470318228006363,0.896969696969697,0.879432624113475,0.939393939393939,0.826666666666667,3,2021-08-08 13:16:17.860175,politifact,politifact,basic,basic,True,False,False,False,False,True,False,53,False,5E-05,8,8,1,0.01
0.284652560949326,0.921212121212121,0.91156462585034,0.930555555555556,0.893333333333333,3,2021-08-08 13:18:29.315543,politifact,politifact,basic,basic,True,False,False,False,False,True,False,54,False,5E-05,8,8,1,0.01
0.321451216936111,0.933333333333333,0.925170068027211,0.944444444444444,0.906666666666667,3,2021-08-08 13:20:45.333954,politifact,politifact,basic,basic,True,False,False,False,False,True,False,55,False,5E-05,8,8,1,0.01
0.192056387662888,0.951515151515152,0.946666666666667,0.946666666666667,0.946666666666667,3,2021-08-08 13:22:58.475138,politifact,politifact,basic,basic,True,False,False,False,False,True,False,56,False,5E-05,8,8,1,0.01
0.427994340658188,0.903030303030303,0.884057971014493,0.968253968253968,0.813333333333333,3,2021-08-08 13:25:11.327241,politifact,politifact,basic,basic,True,False,False,False,False,True,False,57,False,5E-05,8,8,1,0.01
0.2891606092453,0.927272727272727,0.916666666666667,0.956521739130435,0.88,3,2021-08-08 13:27:25.748345,politifact,politifact,basic,basic,True,False,False,False,False,True,False,58,False,5E-05,8,8,1,0.01
0.240832030773163,0.939393939393939,0.934210526315789,0.922077922077922,0.946666666666667,3,2021-08-08 13:29:38.207785,politifact,politifact,basic,basic,True,False,False,False,False,True,False,59,False,5E-05,8,8,1,0.01
0.26722976565361,0.933333333333333,0.926174496644295,0.932432432432432,0.92,3,2021-08-08 13:33:37.795978,politifact,politifact,basic,basic,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.258336752653122,0.939393939393939,0.932432432432432,0.945205479452055,0.92,3,2021-08-08 13:37:36.912504,politifact,politifact,basic,basic,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.398103326559067,0.909090909090909,0.899328859060403,0.905405405405405,0.893333333333333,3,2021-08-08 13:41:40.584245,politifact,politifact,basic,basic,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.416052937507629,0.915151515151515,0.904109589041096,0.929577464788732,0.88,3,2021-08-08 13:45:44.785911,politifact,politifact,basic,basic,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.477131873369217,0.903030303030303,0.893333333333333,0.893333333333333,0.893333333333333,3,2021-08-08 13:49:48.866654,politifact,politifact,basic,basic,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.427522867918015,0.909090909090909,0.893617021276596,0.954545454545455,0.84,3,2021-08-08 13:53:53.368197,politifact,politifact,basic,basic,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.148915812373161,0.957575757575757,0.95364238410596,0.947368421052632,0.96,3,2021-08-08 13:57:49.235839,politifact,politifact,basic,basic,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.242195382714272,0.945454545454545,0.938775510204082,0.958333333333333,0.92,3,2021-08-08 14:01:51.912472,politifact,politifact,basic,basic,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.370031237602234,0.939393939393939,0.934210526315789,0.922077922077922,0.946666666666667,3,2021-08-08 14:05:57.411601,politifact,politifact,basic,basic,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.185765981674194,0.945454545454545,0.937062937062937,0.985294117647059,0.893333333333333,3,2021-08-08 14:10:03.842859,politifact,politifact,basic,basic,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.365013986825943,0.915151515151515,0.91025641025641,0.876543209876543,0.946666666666667,3,2021-08-08 14:14:25.666331,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.269270092248917,0.945454545454545,0.938775510204082,0.958333333333333,0.92,3,2021-08-08 14:18:20.537808,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.615100145339966,0.884848484848485,0.875816993464052,0.858974358974359,0.893333333333333,3,2021-08-08 14:22:15.715770,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.477767586708069,0.909090909090909,0.895104895104895,0.941176470588235,0.853333333333333,3,2021-08-08 14:26:09.129767,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.382145285606384,0.921212121212121,0.913907284768212,0.907894736842105,0.92,3,2021-08-08 14:30:04.317456,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.393502295017242,0.927272727272727,0.916666666666667,0.956521739130435,0.88,3,2021-08-08 14:33:59.268041,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.246533244848251,0.927272727272727,0.918918918918919,0.931506849315068,0.906666666666667,3,2021-08-08 14:37:53.863016,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.312594145536423,0.939393939393939,0.930555555555556,0.971014492753623,0.893333333333333,3,2021-08-08 14:41:53.274714,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.338711321353912,0.933333333333333,0.925170068027211,0.944444444444444,0.906666666666667,3,2021-08-08 14:45:50.748665,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.226799473166466,0.927272727272727,0.92,0.92,0.92,3,2021-08-08 14:49:48.801508,politifact,politifact,extractive,extractive,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.522520363330841,0.903030303030303,0.897435897435897,0.864197530864197,0.933333333333333,3,2021-08-08 14:54:07.134943,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.332653164863586,0.933333333333333,0.926174496644295,0.932432432432432,0.92,3,2021-08-08 14:57:57.451003,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.524077534675598,0.890909090909091,0.8875,0.835294117647059,0.946666666666667,3,2021-08-08 15:01:48.744526,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.32253834605217,0.921212121212121,0.910344827586207,0.942857142857143,0.88,3,2021-08-08 15:05:38.434234,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.479677617549896,0.909090909090909,0.900662251655629,0.894736842105263,0.906666666666667,3,2021-08-08 15:09:23.220177,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.427315771579742,0.927272727272727,0.915492957746479,0.970149253731343,0.866666666666667,3,2021-08-08 15:13:07.155713,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.268518656492233,0.939393939393939,0.935064935064935,0.911392405063291,0.96,3,2021-08-08 15:16:50.817769,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.491262257099152,0.890909090909091,0.884615384615385,0.851851851851852,0.92,3,2021-08-08 15:20:36.970357,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.307992517948151,0.933333333333333,0.925170068027211,0.944444444444444,0.906666666666667,3,2021-08-08 15:24:13.293136,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.376719236373901,0.927272727272727,0.916666666666667,0.956521739130435,0.88,3,2021-08-08 15:27:56.765320,politifact,politifact,abstractive,abstractive,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.272507458925247,0.939393939393939,0.935897435897436,0.901234567901235,0.973333333333333,3,2021-08-08 15:38:06.823171,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,50,False,5E-05,8,8,1,0.01
0.230927204092344,0.963636363636364,0.959459459459459,0.972602739726027,0.946666666666667,3,2021-08-08 15:48:19.049717,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,51,False,5E-05,8,8,1,0.01
0.473991433779399,0.927272727272727,0.922077922077922,0.89873417721519,0.946666666666667,3,2021-08-08 15:58:41.946329,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,52,False,5E-05,8,8,1,0.01
0.411583811044693,0.896969696969697,0.884353741496599,0.902777777777778,0.866666666666667,3,2021-08-08 16:08:45.316920,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,53,False,5E-05,8,8,1,0.01
0.398781607548396,0.927272727272727,0.921052631578947,0.909090909090909,0.933333333333333,3,2021-08-08 16:18:52.123418,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,54,False,5E-05,8,8,1,0.01
0.47040468454361,0.921212121212121,0.910344827586207,0.942857142857143,0.88,3,2021-08-08 16:29:12.492720,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,55,False,5E-05,8,8,1,0.01
0.250975266098976,0.939393939393939,0.935064935064935,0.911392405063291,0.96,3,2021-08-08 16:39:28.358039,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,56,False,5E-05,8,8,1,0.01
0.461598773797353,0.909090909090909,0.899328859060403,0.905405405405405,0.893333333333333,3,2021-08-08 16:49:44.644948,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,57,False,5E-05,8,8,1,0.01
0.306053141752879,0.945454545454545,0.937931034482759,0.971428571428571,0.906666666666667,3,2021-08-08 17:00:01.184507,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,58,False,5E-05,8,8,1,0.01
0.203929727276166,0.957575757575757,0.952380952380952,0.972222222222222,0.933333333333333,3,2021-08-08 17:10:20.327763,politifact,politifact,ensemble,ensemble,True,False,False,False,False,False,True,59,False,5E-05,8,8,1,0.01
0.338488727807999,0.921212121212121,0.909090909090909,0.955882352941176,0.866666666666667,3,2021-08-08 17:44:24.601953,politifact,politifact,basic,basic,False,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01
0.243087634444237,0.909090909090909,0.890510948905109,0.983870967741935,0.813333333333333,3,2021-08-08 17:58:38.540133,politifact,politifact,basic,basic,False,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01
0.272165298461914,0.921212121212121,0.907801418439716,0.96969696969697,0.853333333333333,3,2021-08-08 18:12:06.974699,politifact,politifact,basic,basic,False,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01
0.25034835934639,0.921212121212121,0.906474820143885,0.984375,0.84,3,2021-08-08 18:25:16.794465,politifact,politifact,basic,basic,False,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01
0.263672232627869,0.884848484848485,0.854961832061069,1,0.746666666666667,3,2021-08-08 18:37:51.091370,politifact,politifact,basic,basic,False,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01
0.246339857578278,0.896969696969697,0.875912408759124,0.967741935483871,0.8,3,2021-08-08 18:50:14.331717,politifact,politifact,basic,basic,False,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01
0.196058928966522,0.951515151515152,0.943661971830986,1,0.893333333333333,3,2021-08-08 19:00:24.924354,politifact,politifact,basic,basic,False,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01
0.272067070007324,0.903030303030303,0.884057971014493,0.968253968253968,0.813333333333333,3,2021-08-08 19:09:12.463717,politifact,politifact,basic,basic,False,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01
0.302695482969284,0.878787878787879,0.855072463768116,0.936507936507936,0.786666666666667,3,2021-08-08 19:19:13.655369,politifact,politifact,basic,basic,False,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01
0.206012234091759,0.933333333333333,0.920863309352518,1,0.853333333333333,3,2021-08-08 19:32:10.857915,politifact,politifact,basic,basic,False,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01
0.330761909484863,0.927272727272727,0.92,0.92,0.92,3,2021-08-08 19:47:14.665024,politifact,politifact,basic,basic,True,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01
0.159729957580566,0.963636363636364,0.96,0.96,0.96,3,2021-08-08 20:00:26.038739,politifact,politifact,basic,basic,True,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01
0.262512922286987,0.945454545454545,0.939597315436242,0.945945945945946,0.933333333333333,3,2021-08-08 20:12:58.110220,politifact,politifact,basic,basic,True,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01
0.210701733827591,0.951515151515152,0.947368421052632,0.935064935064935,0.96,3,2021-08-08 20:25:16.140918,politifact,politifact,basic,basic,True,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01
0.246313065290451,0.945454545454545,0.940397350993377,0.934210526315789,0.946666666666667,3,2021-08-08 20:37:36.935823,politifact,politifact,basic,basic,True,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01
0.278249651193619,0.915151515151515,0.898550724637681,0.984126984126984,0.826666666666667,3,2021-08-08 20:49:40.066970,politifact,politifact,basic,basic,True,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01
0.143497958779335,0.957575757575757,0.95364238410596,0.947368421052632,0.96,3,2021-08-08 21:01:23.396631,politifact,politifact,basic,basic,True,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01
0.113673515617847,0.963636363636364,0.96,0.96,0.96,3,2021-08-08 21:13:18.155938,politifact,politifact,basic,basic,True,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01
0.169072791934013,0.963636363636364,0.96,0.96,0.96,3,2021-08-08 21:25:16.116879,politifact,politifact,basic,basic,True,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01
0.10226146876812,0.963636363636364,0.958904109589041,0.985915492957746,0.933333333333333,3,2021-08-08 21:37:00.174649,politifact,politifact,basic,basic,True,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01
0.32941934466362,0.909090909090909,0.900662251655629,0.894736842105263,0.906666666666667,3,2021-08-08 21:41:22.902982,politifact,politifact,basic,basic,True,True,False,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.270100504159927,0.945454545454545,0.938775510204082,0.958333333333333,0.92,3,2021-08-08 21:45:49.353297,politifact,politifact,basic,basic,True,True,False,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.345247775316238,0.921212121212121,0.912751677852349,0.918918918918919,0.906666666666667,3,2021-08-08 21:50:19.898608,politifact,politifact,basic,basic,True,True,False,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.390208333730698,0.927272727272727,0.917808219178082,0.943661971830986,0.893333333333333,3,2021-08-08 21:54:49.459317,politifact,politifact,basic,basic,True,True,False,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.37807697057724,0.909090909090909,0.900662251655629,0.894736842105263,0.906666666666667,3,2021-08-08 21:59:19.785295,politifact,politifact,basic,basic,True,True,False,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.497834235429764,0.890909090909091,0.867647058823529,0.967213114754098,0.786666666666667,3,2021-08-08 22:03:51.749154,politifact,politifact,basic,basic,True,True,False,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.150923848152161,0.963636363636364,0.96,0.96,0.96,3,2021-08-08 22:08:20.891812,politifact,politifact,basic,basic,True,True,False,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.263535469770432,0.945454545454545,0.936170212765957,1,0.88,3,2021-08-08 22:12:46.101570,politifact,politifact,basic,basic,True,True,False,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.323030680418015,0.927272727272727,0.918918918918919,0.931506849315068,0.906666666666667,3,2021-08-08 22:17:15.899006,politifact,politifact,basic,basic,True,True,False,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.156466767191887,0.963636363636364,0.958904109589041,0.985915492957746,0.933333333333333,3,2021-08-08 22:21:48.235606,politifact,politifact,basic,basic,True,True,False,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.294301480054855,0.903030303030303,0.897435897435897,0.864197530864197,0.933333333333333,3,2021-08-08 22:29:03.036089,politifact,politifact,basic,basic,True,False,True,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.280601978302002,0.939393939393939,0.931506849315069,0.957746478873239,0.906666666666667,3,2021-08-08 22:36:31.183493,politifact,politifact,basic,basic,True,False,True,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.371014505624771,0.915151515151515,0.905405405405405,0.917808219178082,0.893333333333333,3,2021-08-08 22:43:55.590689,politifact,politifact,basic,basic,True,False,True,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.474645912647247,0.903030303030303,0.891891891891892,0.904109589041096,0.88,3,2021-08-08 22:51:10.621072,politifact,politifact,basic,basic,True,False,True,False,False,False,False,53,False,5E-05,8,8,1,0.01
