eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,epoch,timestamp,train_dataset,test_dataset,text_type_train,text_type_test,is_use_text,is_use_sources,is_use_authors,is_use_tweets,is_use_retweets,is_truncated,is_ensemble,random_state,is_hp_search,learning_rate,train_batch_size,eval_batch_size,gradient_accumulation_steps,weight_decay
0.439881205558777,0.921212121212121,0.915032679738562,0.897435897435897,0.933333333333333,3,2021-08-08 22:58:22.553547,politifact,politifact,basic,basic,True,False,True,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.360996752977371,0.921212121212121,0.909090909090909,0.955882352941176,0.866666666666667,3,2021-08-08 23:05:38.236048,politifact,politifact,basic,basic,True,False,True,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.201260566711426,0.951515151515152,0.945945945945946,0.958904109589041,0.933333333333333,3,2021-08-08 23:12:54.026334,politifact,politifact,basic,basic,True,False,True,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.293062835931778,0.939393939393939,0.929577464788732,0.985074626865672,0.88,3,2021-08-08 23:20:14.673195,politifact,politifact,basic,basic,True,False,True,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.292808264493942,0.951515151515152,0.946666666666667,0.946666666666667,0.946666666666667,3,2021-08-08 23:27:33.098278,politifact,politifact,basic,basic,True,False,True,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.207877203822136,0.933333333333333,0.925170068027211,0.944444444444444,0.906666666666667,3,2021-08-08 23:34:55.474191,politifact,politifact,basic,basic,True,False,True,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.256670564413071,0.921212121212121,0.916129032258064,0.8875,0.946666666666667,3,2021-08-08 23:43:17.072891,politifact,politifact,basic,basic,True,False,False,True,False,False,False,50,False,5E-05,8,8,1,0.01
0.269088298082352,0.951515151515152,0.945945945945946,0.958904109589041,0.933333333333333,3,2021-08-08 23:51:53.409907,politifact,politifact,basic,basic,True,False,False,True,False,False,False,51,False,5E-05,8,8,1,0.01
0.440090328454971,0.903030303030303,0.893333333333333,0.893333333333333,0.893333333333333,3,2021-08-09 00:00:13.083480,politifact,politifact,basic,basic,True,False,False,True,False,False,False,52,False,5E-05,8,8,1,0.01
0.426689714193344,0.903030303030303,0.888888888888889,0.927536231884058,0.853333333333333,3,2021-08-09 00:08:27.818689,politifact,politifact,basic,basic,True,False,False,True,False,False,False,53,False,5E-05,8,8,1,0.01
0.406758844852448,0.903030303030303,0.894736842105263,0.883116883116883,0.906666666666667,3,2021-08-09 00:16:44.624634,politifact,politifact,basic,basic,True,False,False,True,False,False,False,54,False,5E-05,8,8,1,0.01
0.437966734170914,0.921212121212121,0.909090909090909,0.955882352941176,0.866666666666667,3,2021-08-09 00:25:02.717922,politifact,politifact,basic,basic,True,False,False,True,False,False,False,55,False,5E-05,8,8,1,0.01
0.1621133685112,0.951515151515152,0.946666666666667,0.946666666666667,0.946666666666667,3,2021-08-09 00:32:52.309870,politifact,politifact,basic,basic,True,False,False,True,False,False,False,56,False,5E-05,8,8,1,0.01
0.256180644035339,0.939393939393939,0.930555555555556,0.971014492753623,0.893333333333333,3,2021-08-09 00:40:43.368735,politifact,politifact,basic,basic,True,False,False,True,False,False,False,57,False,5E-05,8,8,1,0.01
0.365451276302338,0.921212121212121,0.912751677852349,0.918918918918919,0.906666666666667,3,2021-08-09 00:49:08.013913,politifact,politifact,basic,basic,True,False,False,True,False,False,False,58,False,5E-05,8,8,1,0.01
0.230821877717972,0.933333333333333,0.926174496644295,0.932432432432432,0.92,3,2021-08-09 00:57:28.617078,politifact,politifact,basic,basic,True,False,False,True,False,False,False,59,False,5E-05,8,8,1,0.01
0.398492902517319,0.921212121212121,0.915032679738562,0.897435897435897,0.933333333333333,3,2021-08-09 01:02:54.725250,politifact,politifact,basic,basic,True,False,False,False,True,False,False,50,False,5E-05,8,8,1,0.01
0.140195354819298,0.963636363636364,0.96,0.96,0.96,3,2021-08-09 01:08:28.890742,politifact,politifact,basic,basic,True,False,False,False,True,False,False,51,False,5E-05,8,8,1,0.01
0.363070666790009,0.921212121212121,0.915032679738562,0.897435897435897,0.933333333333333,3,2021-08-09 01:13:59.575843,politifact,politifact,basic,basic,True,False,False,False,True,False,False,52,False,5E-05,8,8,1,0.01
0.174949213862419,0.963636363636364,0.960526315789474,0.948051948051948,0.973333333333333,3,2021-08-09 01:19:19.189806,politifact,politifact,basic,basic,True,False,False,False,True,False,False,53,False,5E-05,8,8,1,0.01
0.258496642112732,0.933333333333333,0.927152317880795,0.921052631578947,0.933333333333333,3,2021-08-09 01:24:37.688867,politifact,politifact,basic,basic,True,False,False,False,True,False,False,54,False,5E-05,8,8,1,0.01
0.210139274597168,0.945454545454545,0.937931034482759,0.971428571428571,0.906666666666667,3,2021-08-09 01:29:47.610679,politifact,politifact,basic,basic,True,False,False,False,True,False,False,55,False,5E-05,8,8,1,0.01
0.089514590799809,0.96969696969697,0.967320261437908,0.948717948717949,0.986666666666667,3,2021-08-09 01:34:57.777362,politifact,politifact,basic,basic,True,False,False,False,True,False,False,56,False,5E-05,8,8,1,0.01
0.123549215495586,0.963636363636364,0.959459459459459,0.972602739726027,0.946666666666667,3,2021-08-09 01:40:11.196576,politifact,politifact,basic,basic,True,False,False,False,True,False,False,57,False,5E-05,8,8,1,0.01
0.216173499822617,0.951515151515152,0.946666666666667,0.946666666666667,0.946666666666667,3,2021-08-09 01:45:31.438327,politifact,politifact,basic,basic,True,False,False,False,True,False,False,58,False,5E-05,8,8,1,0.01
0.128966316580772,0.96969696969697,0.96551724137931,1,0.933333333333333,3,2021-08-09 01:50:47.153759,politifact,politifact,basic,basic,True,False,False,False,True,False,False,59,False,5E-05,8,8,1,0.01
0.599540054798126,0.818181818181818,0.791666666666667,0.826086956521739,0.76,3,2021-08-09 01:52:59.478766,politifact,politifact,basic,basic,False,True,False,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.604958832263947,0.775757575757576,0.751677852348993,0.756756756756757,0.746666666666667,3,2021-08-09 01:55:11.571284,politifact,politifact,basic,basic,False,True,False,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.590080142021179,0.793939393939394,0.753623188405797,0.825396825396825,0.693333333333333,3,2021-08-09 01:57:24.433555,politifact,politifact,basic,basic,False,True,False,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.593379318714142,0.763636363636364,0.688,0.86,0.573333333333333,3,2021-08-09 01:59:37.376428,politifact,politifact,basic,basic,False,True,False,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.60794872045517,0.781818181818182,0.73134328358209,0.830508474576271,0.653333333333333,3,2021-08-09 02:01:51.105074,politifact,politifact,basic,basic,False,True,False,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.601434767246246,0.757575757575758,0.701492537313433,0.796610169491525,0.626666666666667,3,2021-08-09 02:04:03.401924,politifact,politifact,basic,basic,False,True,False,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.592199563980103,0.836363636363636,0.816326530612245,0.833333333333333,0.8,3,2021-08-09 02:06:15.426253,politifact,politifact,basic,basic,False,True,False,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.607697367668152,0.775757575757576,0.72992700729927,0.806451612903226,0.666666666666667,3,2021-08-09 02:08:27.819532,politifact,politifact,basic,basic,False,True,False,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.586792826652527,0.818181818181818,0.794520547945206,0.816901408450704,0.773333333333333,3,2021-08-09 02:10:39.854972,politifact,politifact,basic,basic,False,True,False,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.597357749938965,0.824242424242424,0.810457516339869,0.794871794871795,0.826666666666667,3,2021-08-09 02:12:50.931694,politifact,politifact,basic,basic,False,True,False,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.694797098636627,0.503030303030303,0.397058823529412,0.442622950819672,0.36,3,2021-08-09 02:17:26.578035,politifact,politifact,basic,basic,False,False,True,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.70734828710556,0.43030303030303,0.494623655913979,0.414414414414414,0.613333333333333,3,2021-08-09 02:22:09.787475,politifact,politifact,basic,basic,False,False,True,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.698367476463318,0.478787878787879,0.532608695652174,0.44954128440367,0.653333333333333,3,2021-08-09 02:26:48.946698,politifact,politifact,basic,basic,False,False,True,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.690786123275757,0.509090909090909,0.562162162162162,0.472727272727273,0.693333333333333,3,2021-08-09 02:31:47.548160,politifact,politifact,basic,basic,False,False,True,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.697673261165619,0.484848484848485,0.559585492227979,0.457627118644068,0.72,3,2021-08-09 02:36:52.051678,politifact,politifact,basic,basic,False,False,True,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.693306565284729,0.466666666666667,0.607142857142857,0.456375838926174,0.906666666666667,3,2021-08-09 02:41:55.440362,politifact,politifact,basic,basic,False,False,True,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.703693270683289,0.478787878787879,0.598130841121495,0.460431654676259,0.853333333333333,3,2021-08-09 02:46:58.654438,politifact,politifact,basic,basic,False,False,True,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.695072174072266,0.472727272727273,0.606334841628959,0.458904109589041,0.893333333333333,3,2021-08-09 02:52:06.716780,politifact,politifact,basic,basic,False,False,True,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.704184412956238,0.424242424242424,0.497354497354497,0.412280701754386,0.626666666666667,3,2021-08-09 02:57:11.058466,politifact,politifact,basic,basic,False,False,True,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.69678407907486,0.496969696969697,0.484472049689441,0.453488372093023,0.52,3,2021-08-09 03:02:18.975071,politifact,politifact,basic,basic,False,False,True,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.593654632568359,0.642424242424242,0.646706586826347,0.58695652173913,0.72,3,2021-08-09 03:08:31.269789,politifact,politifact,basic,basic,False,False,False,True,False,False,False,50,False,5E-05,8,8,1,0.01
0.62417870759964,0.587878787878788,0.564102564102564,0.54320987654321,0.586666666666667,3,2021-08-09 03:14:58.596084,politifact,politifact,basic,basic,False,False,False,True,False,False,False,51,False,5E-05,8,8,1,0.01
0.63410210609436,0.624242424242424,0.651685393258427,0.563106796116505,0.773333333333333,3,2021-08-09 03:21:13.323644,politifact,politifact,basic,basic,False,False,False,True,False,False,False,52,False,5E-05,8,8,1,0.01
0.611514031887054,0.654545454545455,0.606896551724138,0.628571428571429,0.586666666666667,3,2021-08-09 03:27:24.298902,politifact,politifact,basic,basic,False,False,False,True,False,False,False,53,False,5E-05,8,8,1,0.01
0.567628264427185,0.696969696969697,0.691358024691358,0.64367816091954,0.746666666666667,3,2021-08-09 03:33:36.171394,politifact,politifact,basic,basic,False,False,False,True,False,False,False,54,False,5E-05,8,8,1,0.01
0.591568112373352,0.648484848484848,0.632911392405063,0.602409638554217,0.666666666666667,3,2021-08-09 03:39:22.255461,politifact,politifact,basic,basic,False,False,False,True,False,False,False,55,False,5E-05,8,8,1,0.01
0.551924645900726,0.727272727272727,0.730538922155689,0.663043478260869,0.813333333333333,3,2021-08-09 03:45:02.714644,politifact,politifact,basic,basic,False,False,False,True,False,False,False,56,False,5E-05,8,8,1,0.01
0.693763971328735,0.557575757575758,0.522875816993464,0.512820512820513,0.533333333333333,3,2021-08-09 03:50:46.952360,politifact,politifact,basic,basic,False,False,False,True,False,False,False,57,False,5E-05,8,8,1,0.01
0.641001045703888,0.672727272727273,0.678571428571429,0.612903225806452,0.76,3,2021-08-09 03:56:32.244932,politifact,politifact,basic,basic,False,False,False,True,False,False,False,58,False,5E-05,8,8,1,0.01
0.556127727031708,0.690909090909091,0.666666666666667,0.653846153846154,0.68,3,2021-08-09 04:02:18.601778,politifact,politifact,basic,basic,False,False,False,True,False,False,False,59,False,5E-05,8,8,1,0.01
0.653256297111511,0.545454545454545,0,0,0,3,2021-08-09 04:05:20.700596,politifact,politifact,basic,basic,False,False,False,False,True,False,False,50,False,5E-05,8,8,1,0.01
0.691843509674072,0.545454545454545,0,0,0,3,2021-08-09 04:08:31.860092,politifact,politifact,basic,basic,False,False,False,False,True,False,False,51,False,5E-05,8,8,1,0.01
0.596043884754181,0.454545454545455,0.625,0.454545454545455,1,3,2021-08-09 04:11:43.215705,politifact,politifact,basic,basic,False,False,False,False,True,False,False,52,False,5E-05,8,8,1,0.01
0.339580893516541,0.927272727272727,0.91304347826087,1,0.84,3,2021-08-09 04:14:49.859342,politifact,politifact,basic,basic,False,False,False,False,True,False,False,53,False,5E-05,8,8,1,0.01
0.454333633184433,0.818181818181818,0.75,1,0.6,3,2021-08-09 04:17:57.376692,politifact,politifact,basic,basic,False,False,False,False,True,False,False,54,False,5E-05,8,8,1,0.01
0.802671670913696,0.454545454545455,0.625,0.454545454545455,1,3,2021-08-09 04:21:04.402956,politifact,politifact,basic,basic,False,False,False,False,True,False,False,55,False,5E-05,8,8,1,0.01
0.703029215335846,0.454545454545455,0.625,0.454545454545455,1,3,2021-08-09 04:24:14.271332,politifact,politifact,basic,basic,False,False,False,False,True,False,False,56,False,5E-05,8,8,1,0.01
0.438024520874023,0.878787878787879,0.846153846153846,1,0.733333333333333,3,2021-08-09 04:27:22.384308,politifact,politifact,basic,basic,False,False,False,False,True,False,False,57,False,5E-05,8,8,1,0.01
0.966888248920441,0.454545454545455,0.625,0.454545454545455,1,3,2021-08-09 04:30:36.297818,politifact,politifact,basic,basic,False,False,False,False,True,False,False,58,False,5E-05,8,8,1,0.01
0.705387949943543,0.545454545454545,0,0,0,3,2021-08-09 04:33:52.545218,politifact,politifact,basic,basic,False,False,False,False,True,False,False,59,False,5E-05,8,8,1,0.01
0.311200588941574,0.939393939393939,0.936708860759494,0.891566265060241,0.986666666666667,3,2021-08-09 04:46:34.741354,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01
0.198455765843391,0.96969696969697,0.966442953020134,0.972972972972973,0.96,3,2021-08-09 04:59:44.913509,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01
0.392049431800842,0.903030303030303,0.89873417721519,0.855421686746988,0.946666666666667,3,2021-08-09 05:11:40.249910,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01
0.149196296930313,0.957575757575757,0.95364238410596,0.947368421052632,0.96,3,2021-08-09 05:23:24.101798,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01
0.23647341132164,0.939393939393939,0.933333333333333,0.933333333333333,0.933333333333333,3,2021-08-09 05:35:09.451130,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01
0.204749524593353,0.957575757575757,0.953020134228188,0.959459459459459,0.946666666666667,3,2021-08-09 05:47:06.980317,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01
0.155865684151649,0.951515151515152,0.945945945945946,0.958904109589041,0.933333333333333,3,2021-08-09 05:59:40.682491,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01
0.152833551168442,0.957575757575757,0.953020134228188,0.959459459459459,0.946666666666667,3,2021-08-09 13:19:56.759815,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01
0.18529586493969,0.957575757575757,0.95364238410596,0.947368421052632,0.96,3,2021-08-11 10:36:15.577414,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01
0.083640187978745,0.96969696969697,0.965986394557823,0.986111111111111,0.946666666666667,3,2021-08-11 10:47:45.055272,politifact,politifact,extractive,extractive,True,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01
0.475619703531265,0.921212121212121,0.913907284768212,0.907894736842105,0.92,3,2021-08-11 10:59:32.048847,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01
0.208733394742012,0.951515151515152,0.946666666666667,0.946666666666667,0.946666666666667,3,2021-08-11 11:11:58.970458,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01
0.304929882287979,0.927272727272727,0.923076923076923,0.888888888888889,0.96,3,2021-08-11 11:26:13.851199,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01
0.116754822432995,0.963636363636364,0.96,0.96,0.96,3,2021-08-11 11:37:49.828719,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01
0.215807557106018,0.951515151515152,0.946666666666667,0.946666666666667,0.946666666666667,3,2021-08-11 11:49:07.935700,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01
0.285350501537323,0.933333333333333,0.923076923076923,0.970588235294118,0.88,3,2021-08-11 12:00:34.662386,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01
0.106521293520927,0.96969696969697,0.966887417218543,0.960526315789474,0.973333333333333,3,2021-08-11 12:11:51.941215,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01
0.138491004705429,0.957575757575757,0.954838709677419,0.925,0.986666666666667,3,2021-08-11 12:23:17.641594,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01
0.187717944383621,0.963636363636364,0.959459459459459,0.972602739726027,0.946666666666667,3,2021-08-11 12:34:40.737810,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01
0.238633498549461,0.945454545454545,0.937931034482759,0.971428571428571,0.906666666666667,3,2021-08-11 12:45:51.574646,politifact,politifact,abstractive,abstractive,True,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01
0.475945770740509,0.779863048440274,0.615929203539823,0.532110091743119,0.73109243697479,3,2021-08-11 13:40:45.008178,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,50,False,5E-05,8,8,1,0.01
0.454444080591202,0.796347958407304,0.611138014527845,0.566936208445642,0.66281512605042,3,2021-08-11 14:35:40.481902,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,51,False,5E-05,8,8,1,0.01
0.462944060564041,0.782145574435709,0.609722853248524,0.537229783827062,0.704831932773109,3,2021-08-11 15:31:05.759237,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,52,False,5E-05,8,8,1,0.01
0.471994042396545,0.788993152422014,0.602294455066922,0.552631578947368,0.661764705882353,3,2021-08-11 16:28:44.794233,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,53,False,5E-05,8,8,1,0.01
0.451750040054321,0.795333502409333,0.608822103732429,0.565256525652565,0.659663865546218,3,2021-08-11 17:25:34.278989,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,54,False,5E-05,8,8,1,0.01
0.443786680698395,0.804463606391073,0.631629240324893,0.57931638913234,0.694327731092437,3,2021-08-11 18:20:39.590799,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,55,False,5E-05,8,8,1,0.01
0.449108958244324,0.787471468425057,0.619090909090909,0.545673076923077,0.715336134453781,3,2021-08-11 19:15:46.315604,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,56,False,5E-05,8,8,1,0.01
0.484497994184494,0.770986558458027,0.60377358490566,0.518462697814619,0.722689075630252,3,2021-08-11 20:10:48.125079,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,57,False,5E-05,8,8,1,0.01
0.454857885837555,0.801927466396145,0.633505396527452,0.572519083969466,0.709033613445378,3,2021-08-11 21:06:58.808025,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,58,False,5E-05,8,8,1,0.01
0.462097257375717,0.79229013441542,0.606817090734517,0.558797524314766,0.663865546218487,3,2021-08-11 22:03:31.615863,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,59,False,5E-05,8,8,1,0.01
