eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,epoch,timestamp,train_dataset,test_dataset,text_type_train,text_type_test,is_use_text,is_use_sources,is_use_authors,is_use_tweets,is_use_retweets,is_truncated,is_ensemble,random_state,is_hp_search,learning_rate,train_batch_size,eval_batch_size,gradient_accumulation_steps,weight_decay
0.774871408939362,0.862287598275425,0.705051602390006,0.730033745781777,0.68172268907563,3,2021-08-11 23:10:51.291385,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,50,False,5E-05,8,8,1,0.01
0.748236894607544,0.865838194268324,0.702307259425999,0.756363636363636,0.65546218487395,3,2021-08-12 00:20:01.555638,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,51,False,5E-05,8,8,1,0.01
0.765764832496643,0.858737002282526,0.691412742382271,0.731535756154748,0.65546218487395,3,2021-08-12 01:31:33.179480,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,52,False,5E-05,8,8,1,0.01
0.743689894676209,0.852396652295207,0.688770053475936,0.701525054466231,0.676470588235294,3,2021-08-12 02:43:10.613157,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,53,False,5E-05,8,8,1,0.01
0.732441365718842,0.866852650266295,0.700513405590416,0.766541822721598,0.644957983193277,3,2021-08-12 03:57:49.834361,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,54,False,5E-05,8,8,1,0.01
0.715810537338257,0.862541212274918,0.701870187018702,0.736720554272517,0.670168067226891,3,2021-08-12 05:09:31.203394,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,55,False,5E-05,8,8,1,0.01
0.642939865589142,0.865838194268324,0.718467269824375,0.728155339805825,0.709033613445378,3,2021-08-12 06:22:22.103172,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,56,False,5E-05,8,8,1,0.01
0.766298532485962,0.859751458280497,0.701565029681597,0.72142064372919,0.682773109243697,3,2021-08-12 07:35:10.270074,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,57,False,5E-05,8,8,1,0.01
0.724223375320435,0.871164088257672,0.715883668903803,0.76555023923445,0.672268907563025,3,2021-08-12 08:43:20.111991,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,58,False,5E-05,8,8,1,0.01
0.707134008407593,0.862541212274918,0.683411214953271,0.769736842105263,0.614495798319328,3,2021-08-12 09:48:55.080654,gossipcop,gossipcop,basic,basic,True,False,False,False,False,True,False,59,False,5E-05,8,8,1,0.01
0.721674978733063,0.866091808267816,0.710208562019758,0.74367816091954,0.679621848739496,3,2021-08-12 11:39:36.458995,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.766407310962677,0.865838194268324,0.697886921758995,0.764705882352941,0.641806722689076,3,2021-08-12 13:30:10.337293,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.717916786670685,0.87192493025615,0.710601719197708,0.781841109709962,0.651260504201681,3,2021-08-12 15:20:39.487915,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.83638060092926,0.857976160284048,0.681818181818182,0.742574257425743,0.630252100840336,3,2021-08-12 17:11:27.640231,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.818769991397858,0.865838194268324,0.703641456582633,0.75390156062425,0.659663865546218,3,2021-08-12 19:04:44.884138,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.741830110549927,0.867613492264773,0.707726763717805,0.75779376498801,0.663865546218487,3,2021-08-12 20:58:17.992063,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.689582109451294,0.870910474258179,0.718629076838032,0.758459743290548,0.682773109243697,3,2021-08-12 22:50:27.553759,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.781447410583496,0.861526756276946,0.693602693602694,0.744578313253012,0.649159663865546,3,2021-08-13 00:44:44.159874,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.691287994384766,0.874461070251078,0.723618090452261,0.772348033373063,0.680672268907563,3,2021-08-13 02:41:30.225373,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.719444453716278,0.866852650266295,0.697406340057637,0.772669220945083,0.635504201680672,3,2021-08-13 04:37:18.658769,gossipcop,gossipcop,basic,basic,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.831992983818054,0.85544002028912,0.680493273542601,0.729567307692308,0.637605042016807,3,2021-08-13 06:34:23.144694,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.780566990375519,0.865838194268324,0.697195191757298,0.766037735849057,0.639705882352941,3,2021-08-13 08:27:04.925220,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.815457820892334,0.856454476287091,0.67433831990794,0.745547073791349,0.615546218487395,3,2021-08-13 10:22:45.122341,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.808184862136841,0.860765914278468,0.69209197980931,0.742478941034898,0.648109243697479,3,2021-08-13 12:18:44.579315,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.762657463550568,0.867613492264773,0.707070707070707,0.759036144578313,0.661764705882353,3,2021-08-13 14:13:57.475821,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.804218649864197,0.854679178290642,0.684297520661157,0.719582850521437,0.652310924369748,3,2021-08-13 16:11:38.720983,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.772577583789825,0.863809282272381,0.697123519458545,0.752740560292326,0.649159663865546,3,2021-08-13 18:09:29.967723,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.793323040008545,0.858990616282019,0.686583990980834,0.740875912408759,0.639705882352941,3,2021-08-13 20:07:45.434178,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.797981321811676,0.862287598275425,0.706961683756071,0.726970033296337,0.688025210084034,3,2021-08-13 22:05:50.754481,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.826360702514648,0.857722546284555,0.674405107370865,0.753566796368353,0.610294117647059,3,2021-08-13 23:56:08.138075,gossipcop,gossipcop,extractive,extractive,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.756441056728363,0.854171950291656,0.691358024691358,0.706915477497256,0.676470588235294,3,2021-08-14 01:52:16.558224,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.78015011548996,0.86000507227999,0.688487584650113,0.74390243902439,0.640756302521008,3,2021-08-14 03:42:44.693127,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.807226359844208,0.855186406289627,0.675383740761797,0.736059479553903,0.623949579831933,3,2021-08-14 05:32:51.424328,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.827877461910248,0.862541212274918,0.686705202312139,0.763496143958869,0.623949579831933,3,2021-08-14 07:27:10.388876,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.779169976711273,0.86000507227999,0.678696158323632,0.761096605744125,0.612394957983193,3,2021-08-14 09:19:49.178693,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.798870742321014,0.851382196297236,0.674082313681869,0.716312056737589,0.636554621848739,3,2021-08-14 11:18:26.137308,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.74865448474884,0.865077352269845,0.706077348066298,0.744755244755245,0.671218487394958,3,2021-08-14 13:11:06.810184,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.786170542240143,0.853664722292671,0.684871654833424,0.713310580204778,0.658613445378151,3,2021-08-14 15:08:45.961288,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.746080756187439,0.862287598275425,0.697493036211699,0.742586002372479,0.657563025210084,3,2021-08-14 17:04:07.680130,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.780251741409302,0.854425564291149,0.671248568155785,0.738035264483627,0.615546218487395,3,2021-08-14 18:59:53.738818,gossipcop,gossipcop,abstractive,abstractive,True,False,False,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.782374938329061,0.865838194268324,0.705292479108635,0.750889679715302,0.664915966386555,3,2021-08-15 00:40:49.219872,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,50,False,5E-05,8,8,1,0.01
0.763916750748952,0.871164088257672,0.7152466367713,0.766826923076923,0.670168067226891,3,2021-08-15 06:23:02.372470,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,51,False,5E-05,8,8,1,0.01
0.780184666315714,0.864316510271367,0.688772542175683,0.771838331160365,0.621848739495798,3,2021-08-15 12:03:21.630292,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,52,False,5E-05,8,8,1,0.01
0.762008051077525,0.867867106264266,0.705815923207228,0.763125763125763,0.656512605042017,3,2021-08-15 17:41:19.112214,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,53,False,5E-05,8,8,1,0.01
0.809092521667481,0.873700228252599,0.707746478873239,0.80186170212766,0.633403361344538,3,2021-08-15 23:23:39.095442,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,54,False,5E-05,8,8,1,0.01
0.755473633607229,0.869896018260208,0.709018718094158,0.770653514180025,0.656512605042017,3,2021-08-16 05:07:34.399390,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,55,False,5E-05,8,8,1,0.01
0.73022868235906,0.870149632259701,0.714604236343367,0.761282660332542,0.673319327731092,3,2021-08-16 10:50:55.603262,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,56,False,5E-05,8,8,1,0.01
0.787366588910421,0.870403246259193,0.711136235161108,0.769889840881273,0.660714285714286,3,2021-08-16 16:43:14.605983,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,57,False,5E-05,8,8,1,0.01
0.764232277870178,0.873193000253614,0.709302325581395,0.794270833333333,0.640756302521008,3,2021-08-16 22:25:02.546971,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,58,False,5E-05,8,8,1,0.01
0.79911728700002,0.864823738270352,0.689574839836925,0.773856209150327,0.621848739495798,3,2021-08-17 04:13:35.665611,gossipcop,gossipcop,ensemble,ensemble,True,False,False,False,False,False,True,59,False,5E-05,8,8,1,0.01
0.101597115397453,0.965762110068476,0.932935916542474,0.885014137606032,0.986344537815126,3,2021-08-17 07:48:26.692532,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01
0.128026157617569,0.961197058077606,0.924593395761459,0.870937790157846,0.985294117647059,3,2021-08-17 10:57:51.115553,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01
0.132595419883728,0.960182602079635,0.922315685304305,0.871842843779233,0.978991596638655,3,2021-08-17 13:57:40.786401,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01
0.158196568489075,0.950291656099417,0.905405405405405,0.8375,0.985294117647059,3,2021-08-17 16:46:03.004043,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01
0.167109817266464,0.949530814100938,0.904280904280904,0.834072759538598,0.987394957983193,3,2021-08-17 19:39:56.944240,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01
0.146874770522118,0.953842252092315,0.911821705426357,0.846223021582734,0.98844537815126,3,2021-08-17 22:29:31.192645,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01
0.135164305567741,0.957139234085722,0.917841516771998,0.854298642533937,0.991596638655462,3,2021-08-18 01:20:29.331270,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01
0.132735997438431,0.9579000760842,0.918387413962635,0.863216266173752,0.98109243697479,3,2021-08-18 04:08:45.652040,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01
0.144135981798172,0.953588638092823,0.910513447432763,0.851784080512351,0.977941176470588,3,2021-08-18 06:59:46.673192,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01
0.119091771543026,0.962718742074562,0.927479033053774,0.874418604651163,0.987394957983193,3,2021-08-18 09:45:46.911561,gossipcop,gossipcop,basic,basic,False,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01
0.167618125677109,0.96246512807507,0.922996878251821,0.914432989690722,0.93172268907563,3,2021-08-18 13:33:51.675232,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,50,False,5E-05,8,8,1,0.01
0.188717395067215,0.955110322089779,0.906200317965024,0.914438502673797,0.898109243697479,3,2021-08-18 17:18:38.141653,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,51,False,5E-05,8,8,1,0.01
0.192328050732613,0.957139234085722,0.910154173312068,0.921420882669537,0.899159663865546,3,2021-08-18 21:02:30.678540,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,52,False,5E-05,8,8,1,0.01
0.196649819612503,0.955363936089272,0.906382978723404,0.918103448275862,0.894957983193277,3,2021-08-19 00:47:54.803054,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,53,False,5E-05,8,8,1,0.01
0.24342668056488,0.956632006086736,0.9088,0.923076923076923,0.894957983193277,3,2021-08-19 04:35:04.276032,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,54,False,5E-05,8,8,1,0.01
0.201281681656837,0.961197058077606,0.919004764425622,0.926360725720384,0.911764705882353,3,2021-08-19 08:12:57.341907,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,55,False,5E-05,8,8,1,0.01
0.163420259952545,0.964747654070505,0.926103136629452,0.93756727664155,0.914915966386555,3,2021-08-19 12:00:20.204246,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,56,False,5E-05,8,8,1,0.01
0.169404581189156,0.962718742074562,0.92259083728278,0.925026399155227,0.920168067226891,3,2021-08-19 15:37:25.776568,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,57,False,5E-05,8,8,1,0.01
0.193251729011536,0.963479584073041,0.92436974789916,0.92436974789916,0.92436974789916,3,2021-08-19 19:02:20.286414,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,58,False,5E-05,8,8,1,0.01
0.183510318398476,0.962211514075577,0.918889493739793,0.953672316384181,0.886554621848739,3,2021-08-19 22:27:59.154851,gossipcop,gossipcop,basic,basic,True,True,True,True,True,False,False,59,False,5E-05,8,8,1,0.01
0.286440700292587,0.942429622115141,0.87683125339121,0.906846240179574,0.848739495798319,3,2021-08-20 01:14:54.185484,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.341154873371124,0.931524220136951,0.851648351648352,0.892857142857143,0.814075630252101,3,2021-08-20 04:01:34.346864,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.351722747087479,0.931270606137459,0.850853054485416,0.89364161849711,0.811974789915966,3,2021-08-20 06:48:31.789581,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.368233352899551,0.932031448135937,0.855135135135135,0.880846325167038,0.830882352941176,3,2021-08-20 09:35:40.798758,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.459863066673279,0.928734466142531,0.843802112284603,0.896103896103896,0.797268907563025,3,2021-08-20 12:22:53.164318,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.42465341091156,0.934060360131879,0.857456140350877,0.896788990825688,0.821428571428571,3,2021-08-20 15:09:43.815055,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.321753561496735,0.937357342125285,0.866124661246612,0.894736842105263,0.839285714285714,3,2021-08-20 17:56:52.306090,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.356806844472885,0.934060360131879,0.857768052516411,0.894977168949772,0.823529411764706,3,2021-08-20 20:43:58.550343,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.370510101318359,0.929241694141517,0.848616386326641,0.877665544332211,0.821428571428571,3,2021-08-20 23:31:14.415126,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.358203321695328,0.930256150139488,0.847982310668878,0.894982497082847,0.805672268907563,3,2021-08-21 02:18:18.701716,gossipcop,gossipcop,basic,basic,True,True,False,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.700760900974274,0.870656860258686,0.718853362734289,0.756380510440835,0.684873949579832,3,2021-08-21 05:16:18.604005,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,50,False,5E-05,8,8,1,0.01
0.748432397842407,0.867867106264266,0.705815923207228,0.763125763125763,0.656512605042017,3,2021-08-21 08:13:46.110481,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,51,False,5E-05,8,8,1,0.01
0.78797173500061,0.866091808267816,0.698285714285714,0.765664160401003,0.641806722689076,3,2021-08-21 11:11:17.805478,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,52,False,5E-05,8,8,1,0.01
0.769311189651489,0.863302054273396,0.689694876223374,0.763057324840764,0.629201680672269,3,2021-08-21 14:08:05.978871,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,53,False,5E-05,8,8,1,0.01
0.792224764823914,0.862033984275932,0.69438202247191,0.746376811594203,0.649159663865546,3,2021-08-21 17:05:01.112947,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,54,False,5E-05,8,8,1,0.01
0.77068966627121,0.858737002282526,0.695462001093494,0.725199543899658,0.668067226890756,3,2021-08-21 20:01:51.414180,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,55,False,5E-05,8,8,1,0.01
0.691870748996735,0.868627948262744,0.716008771929825,0.748853211009174,0.685924369747899,3,2021-08-21 22:58:39.189439,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,56,False,5E-05,8,8,1,0.01
0.749737083911896,0.863809282272381,0.707037643207856,0.735527809307605,0.680672268907563,3,2021-08-22 01:55:21.701354,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,57,False,5E-05,8,8,1,0.01
0.719613611698151,0.869642404260715,0.706955530216648,0.773067331670823,0.651260504201681,3,2021-08-22 04:51:32.364701,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,58,False,5E-05,8,8,1,0.01
0.745248734951019,0.863555668272889,0.687935034802784,0.768134715025907,0.622899159663866,3,2021-08-22 07:48:07.493178,gossipcop,gossipcop,basic,basic,True,False,True,False,False,False,False,59,False,5E-05,8,8,1,0.01
0.500825166702271,0.905909206188182,0.796265788028556,0.834292289988492,0.761554621848739,3,2021-08-22 10:45:53.855909,gossipcop,gossipcop,basic,basic,True,False,False,True,False,False,False,50,False,5E-05,8,8,1,0.01
0.540953159332275,0.910220644179559,0.801569506726457,0.859375,0.751050420168067,3,2021-08-22 13:43:29.360147,gossipcop,gossipcop,basic,basic,True,False,False,True,False,False,False,51,False,5E-05,8,8,1,0.01
0.613389849662781,0.90210499619579,0.77662037037037,0.864690721649485,0.704831932773109,3,2021-08-22 16:41:09.834726,gossipcop,gossipcop,basic,basic,True,False,False,True,False,False,False,52,False,5E-05,8,8,1,0.01
0.548186779022217,0.902612224194776,0.781569965870307,0.852357320099256,0.721638655462185,3,2021-08-22 19:39:04.905962,gossipcop,gossipcop,basic,basic,True,False,False,True,False,False,False,53,False,5E-05,8,8,1,0.01
